,Name,Position,Current Team,Type,All Teams
84,Michael Vick,QB,-,Legend PU,",ATL,PHI,NYJ,PIT"
85,Deion Sanders,CB,-,Legend PU,",ATL,SF,DAL,WAS,BAL"
86,Ray Lewis,MLB,-,Captain,",BAL"
87,Jonathan Ogden,LT,-,Legend PU,",BAL"
88,Bruce Smith,RE,-,Legend PU,",BUF,WAS"
89,Brian Urlacher,MLB,-,HoF,",CHI"
90,DeMarcus Ware,LOLB,-,Legend PU,",DAL,DEN"
91,Larry Allen,RG,-,Legend PU,",DAL,SF"
92,Terrell Davis,HB,-,HoF,",DEN"
93,Steve Atwater,SS,-,Legend,",DEN"
94,Shannon Sharpe,TE,-,Captain,",DEN,BAL"
95,Barry Sanders,HB,-,Legend PU,",DET"
96,Ted Hendricks,LOLB,-,Legend PU,",IND,GB,OAK"
97,Tony Gonzalez,TE,-,Legend PU,",KC,ATL"
98,Kevin Greene,LOLB,-,Legend PU,",LAR,PIT,CAR,SF"
99,Dan Marino,QB,-,HoF,",MIA"
100,Randy Moss,WR,-,Legend PU,",MIN,OAK,NE,TEN,SF"
101,John Randle,DT,-,Legend PU,",MIN,SEA"
102,La'Roi Glover,DT,-,Legend,",NO"
103,Willie Roaf,LT,-,Legend PU,",NO,KC"
104,Ricky Williams,HB,-,Master,",NO,MIA,BAL"
105,Lorenzo Neal,FB,-,Legend PU,",NO,NYJ,TB,TEN,CIN,LAC,BAL"
106,Michael Strahan,LE,-,Captain,",NYG"
107,Lawrence Taylor,ROLB,-,Legend PU,",NYG"
108,Kevin Mawae,C,-,Legend Ltd,",NYJ"
109,Howie Long,RT,-,Legend Ltd,",OAK"
110,Tim Brown,WR,-,Legend PU,",OAK,TB"
111,Donovan McNabb,QB,-,Legend PU,",PHI,MIN"
112,Brian Dawkins,SS,-,Legend PU,",PHI,DEN"
113,Reggie White,LE,-,Legend PU,",PHI,GB,CAR"
114,Rod Woodson,CB,-,HoF,",PIT,SF,BAL,OAK"
115,Steve Hutchinson,LG,-,Legend PU,",SEA,MIN,TEN"
116,Jerry Rice,WR,-,Captain,",SF,OAK,SEA"
117,Terell Owens,WR,-,HoF,",SF,PHI,DAL,BUF,CIN"
118,Derrick Brooks,ROLB,-,Legend PU,",TB"
119,Steve Young,QB,-,Legend PU,",TB,SF"
120,Eddie George,HB,-,Legend PU,",TEN"
121,Sean Taylor,FS,-,Legend PU,",WAS"
122,Champ Bailey,CB,-,Legend PU,",WAS,DEN"
123,David Andrews,C,NE,Power Up,NE
124,Tom Brady,QB,NE,Power Up,NE
125,James Develin,FB,NE,Power Up,NE
126,Julian Edelman,WR,NE,Power Up,NE
127,Rob Gronkowski,TE,NE,Power Up,NE
128,Devin McCourty,FS,NE,Power Up,NE
129,Dont'a Hightower,LOLB,NE,Power Up,NE
130,Stephon Gilmore,CB,NE,Power Up,"NE,BUF"
131,Cameron Jordan,LE,NO,Power Up,NO
132,Alvin Kamara,HB,NO,Power Up,NO
133,Marson Lattimore,CB,NO,Power Up,NO
134,Ryan Ramczyk,RT,NO,Power Up,NO
135,Michael Thomas,WR,NO,Power Up,NO
136,Drew Brees,QB,NO,Power Up,"NO,LAC"
137,Demario Davis,MLB,NO,Power Up,"NO,NYJ,CLE"
138,Odell Beckham Jr,WR,NYG,Power Up,NYG
139,Landon Collins,SS,NYG,Power Up,NYG
140,Janoris Jenkins,CB,NYG,Power Up,"NYG,LAR"
141,Damon Harrison Sr,DT,NYG,Power Up,"NYG,NYJ"
142,Jamal Adams,SS,NYJ,Power Up,NYJ
143,Trumaine Johnson,CB,NYJ,Power Up,"NYJ,LAR"
144,Amari Cooper,WR,OAK,Power Up,OAK
145,Khalil Mack,LE,CHI,Power Up,"CHI,OAK"
146,Derek Carr,QB,OAK,Power Up,OAK
147,Kelechi Osemele,LG,OAK,Power Up,"OAK,BAL"
148,Rodney Hudson,C,OAK,Power Up,"OAK,KC"
149,Rashaan Melvin,CB,OAK,Power Up,"OAK,TB,BAL,NE,IND"
150,Fletcher Cox,DT,PHI,Power Up,PHI
151,Zach Ertz,TE,PHI,Power Up,PHI
152,Brandon Graham,LE,PHI,Power Up,PHI
153,Jordan Hicks,MLB,PHI,Power Up,PHI
154,Lane Johnson,RT,PHI,Power Up,PHI
155,Jason Kelce,C,PHI,Power Up,PHI
156,Carson Wentz,QB,PHI,Power Up,PHI
157,Nigel Bradham,LOLB,PHI,Power Up,"PHI,BUF"
158,Jason Peters,LT,PHI,Power Up,"PHI,BUF"
159,Malcom Jenkins,SS,PHI,Power Up,"PHI,NO"
160,Ryan Shazier,MLB,PIT,Master,PIT
161,Le'Veon Bell,HB,PIT,Power Up,PIT
162,Antonio Brown,WR,PIT,Power Up,PIT
163,David DeCastro,RG,PIT,Power Up,PIT
164,Marcus Gilbert,RT,PIT,Power Up,PIT
165,Ben Roethlisberger,QB,PIT,Power Up,PIT
166,Doug Baldwin,WR,SEA,Power Up,SEA
167,Kam Chancellor,SS,SEA,Power Up,SEA
168,Earl Thomas III,FS,SEA,Power Up,SEA
169,Bobby Wagner,MLB,SEA,Power Up,SEA
170,Russell Wilson,QB,SEA,Power Up,SEA
171,Kyle Juszczyk,FB,SF,Power Up,"SF,BAL"
172,Richard Sherman,CB,SF,Power Up,"SF,SEA"
173,Lavonte David,ROLB,TB,Power Up,TB
174,Demar Dotson,RT,TB,Power Up,TB
175,Mike Evans,WR,TB,Power Up,TB
176,Gerald McCoy,DT,TB,Power Up,TB
177,Brent Grimes,CB,TB,Power Up,"TB,ATL,MIA"
178,Kevin Byard,FS,TEN,Power Up,TEN
179,Jurell Casey,RE,TEN,Power Up,TEN
180,Taylor Lewan,LT,TEN,Power Up,TEN
181,Malcolm Butler,CB,TEN,Power Up,"TEN,NE"
182,Delanie Walker,TE,TEN,Power Up,"TEN,SF"
183,Ryan Kerrigan,LOLB,WAS,Power Up,WAS
184,Jordan Reed,TE,WAS,Power Up,WAS
185,Brandon Scherff,RG,WAS,Power Up,WAS
186,Trent Williams,LT,WAS,Power Up,WAS
187,Zach Brown,MLB,WAS,Power Up,"WAS,TEN,BUF"
188,Ronde Barber,CB,-,Legend PU,",TB"
189,Randall McDaniel,LG,-,Legend ,",MIN"
190,Dermontti Dawson,C,-,Legend PU,",PIT"
191,Paul Krause,FS,-,Legend PU,"WAS,MIN"
192,Franco Harris,FB,-,Legend PU,"PIT,SEA"
193,Anthony Munoz,LT,-,Legend,CIN
194,Mean Joe Greene,DT,-,NG,PIT
195,Calvin Johnson,WR,-,MF,DET
196,Willie McGinest,ROLB,-,Legend PU,NE
197,Jeremy Shockey,TE,-,Legend PU,"NYG,NO,CAR"
198,Marshawn Lynch,RB,OAK,Power Up,"OAK,BUF,SEA"
199,Demarcus Lawrence,LE,DAL,Power Up,DAL
200,Dontari Poe,DT,CAR,Power Up,"KC,ATL,CAR"
201,Emmanuel Sanders,WR,DEN,Power Up,"DEN,PIT"
202,Christian McCaffrey ,RB,CAR,Power Up,CAR
203,Brandin Cooks,WR,LAR,Power Up,"NO,NE,LAR"
204,T.J. Watt,ROLB,PIT,Power Up,PIT
205,Alshon Jeffery,WR,PHI,Power Up,"CHI,PHI"
206,Jevon Kearse,LE,-,Legend PU,"TEN,PHI"
207,Willie Anderson,RT,-,Legend PU,"CIN,BAL"
208,Ty Law,CB,-,Legend PU,"NE,NYJ,KC,DEN"
209,LaDainian Tomlinson,RB,-,Legend PU,"LAC,NYJ"
